task_id,vehicle_id,station_id,task_type,priority,scheduled_date,completed_date,cost_eur,technician_id,status
MT0165,VH0098,,overhaul,low,2025-03-09,2025-03-29,1517.6,TECH043,completed
MT0166,VH0076,,brake_check,high,2024-02-17,,39097.01,TECH007,scheduled
MT0167,VH0109,,preventive_inspection,low,2025-12-01,2025-04-22,48748.1,TECH009,in_progress
MT0168,,ST0214,corrective_repair,urgent,2024-04-21,2024-05-22,47923.92,TECH046,in_progress
MT0169,VH0029,,pantograph_check,low,2024-12-25,2025-04-04,24029.26,TECH049,scheduled
MT0170,,ST0060,cleaning,low,2024-03-14,2025-09-24,27899.52,TECH038,cancelled
MT0171,VH0063,,wheel_profile,low,2025-06-11,2025-06-17,4137.79,TECH044,in_progress
MT0172,VH0082,,pantograph_check,high,2024-03-20,2025-06-26,35800.55,TECH028,completed
MT0173,VH0089,,hvac_service,low,2025-06-27,2024-01-06,11936.36,TECH032,cancelled
MT0174,VH0021,,preventive_inspection,medium,2025-05-05,2024-01-25,19684.12,TECH004,cancelled
MT0175,VH0059,,overhaul,high,2025-09-13,2025-08-23,36994.55,TECH029,cancelled
MT0176,VH0028,,corrective_repair,urgent,2025-10-17,2025-06-06,35158.25,TECH043,completed
MT0177,VH0067,,software_update,low,2024-09-13,2025-10-06,19412.89,TECH010,in_progress
MT0178,VH0027,,preventive_inspection,medium,2024-05-26,2025-05-22,41754.2,TECH044,completed
MT0179,VH0089,,overhaul,medium,2025-01-04,2025-07-08,28530.64,TECH049,completed
MT0180,VH0093,,software_update,low,2025-10-06,2025-07-23,17856.29,TECH031,scheduled
MT0181,,ST0121,preventive_inspection,high,2025-07-31,2025-12-19,7081.26,TECH019,cancelled
MT0182,VH0021,,software_update,medium,2025-07-03,2024-06-30,43163.07,TECH039,completed
MT0183,VH0068,,corrective_repair,urgent,2025-02-23,2024-09-30,7194.66,TECH036,in_progress
MT0184,VH0057,,software_update,medium,2025-10-04,,39699.14,TECH046,completed
MT0185,VH0081,,cleaning,urgent,2024-05-25,2024-04-05,19876.4,TECH011,completed
MT0186,VH0001,,overhaul,urgent,2024-08-21,2024-11-28,15301.42,TECH019,completed
MT0187,,ST0146,cleaning,medium,2025-07-15,2024-03-20,19169.74,TECH011,completed
MT0188,VH0097,,hvac_service,high,2024-07-26,2024-02-19,19926.14,TECH046,completed
MT0189,VH0108,,cleaning,low,2024-01-09,2025-07-20,8702.47,TECH003,in_progress
MT0190,VH0032,,cleaning,urgent,2024-10-27,2024-12-28,34231.78,TECH003,in_progress
MT0191,,ST0223,software_update,low,2025-07-04,2025-07-06,17523.91,TECH015,completed
MT0192,VH0024,,overhaul,urgent,2024-07-03,2024-11-26,21025.51,TECH027,scheduled
MT0193,,ST0164,wheel_profile,urgent,2024-09-21,2025-07-13,26700.08,TECH016,completed
MT0194,VH0058,,brake_check,low,2025-01-02,2025-01-04,14566.45,TECH035,completed
MT0195,VH0089,,preventive_inspection,low,2025-11-16,2024-01-05,19309.94,TECH024,completed
MT0196,,ST0155,preventive_inspection,high,2024-08-01,,25037.33,TECH032,cancelled
MT0197,VH0103,,cleaning,low,2025-12-21,2024-12-09,9257.8,TECH044,completed
MT0198,VH0020,,door_repair,high,2025-04-20,2024-04-13,39758.05,TECH023,completed
MT0199,VH0027,,brake_check,urgent,2025-07-26,2024-12-08,6915.83,TECH048,in_progress
MT0200,VH0002,,cleaning,medium,2025-08-02,,40255.34,TECH024,cancelled
