subscription_id,contract_id,plan_type,price_per_kwh,price_per_m3,standing_charge,discount_percentage,green_energy,start_date,status
SUB00043,CON00103,standard,0.2971,0.1673,11.52,3.0,true,2022-01-07,pending
SUB00044,CON00183,standard,0.3058,0.092,9.33,14.3,false,2022-12-31,pending
SUB00045,CON00004,flex,0.3416,0.1648,14.31,4.7,false,2021-10-12,expired
SUB00046,CON00094,flex,0.2061,0.1022,17.8,0.8,false,2019-02-24,expired
SUB00047,CON00277,basic,0.2505,,14.69,10.3,true,2022-01-17,expired
SUB00048,CON00062,flex,0.242,0.1489,8.2,3.2,true,2019-07-23,expired
SUB00049,CON00186,flex,0.3224,0.0987,12.47,4.0,false,2020-08-23,expired
SUB00050,CON00095,eco,0.2348,0.1219,20.79,5.5,false,2021-11-28,expired
SUB00051,CON00231,standard,0.2643,0.1779,19.66,12.2,false,2019-02-18,active
SUB00052,CON00285,eco,0.3213,0.0996,21.6,11.1,false,2022-07-15,active
SUB00053,CON00091,eco,0.2499,,24.92,12.7,false,2020-06-22,expired
SUB00054,CON00154,premium,0.2624,0.1368,14.77,10.4,true,2022-08-15,active
SUB00055,CON00131,eco,0.3178,0.0896,20.66,3.9,false,2024-03-14,pending
SUB00056,CON00286,premium,0.2188,0.1212,13.97,10.2,true,2024-12-07,pending
SUB00057,CON00295,flex,0.1849,0.158,14.04,10.1,false,2023-06-14,pending
SUB00058,CON00229,basic,0.2262,0.1087,18.74,2.2,true,2018-03-22,pending
SUB00059,CON00173,eco,0.2763,0.1372,22.43,1.1,true,2022-09-15,expired
SUB00060,CON00117,premium,0.2134,,12.95,4.0,false,2023-07-21,expired
SUB00061,CON00228,premium,0.2996,0.1321,15.65,2.5,true,2020-11-13,active
SUB00062,CON00121,premium,0.3381,0.1501,9.36,2.5,true,2024-01-07,active
SUB00063,CON00033,eco,0.2597,0.0826,14.75,11.5,true,2020-05-17,active
SUB00064,CON00135,flex,0.1811,0.1455,23.05,4.6,true,2024-12-25,pending
SUB00065,CON00146,eco,0.2753,0.0931,22.25,0.4,false,2019-08-31,expired
SUB00066,CON00244,eco,0.345,,17.19,4.1,false,2022-12-11,active
SUB00067,CON00277,standard,0.2682,,15.76,11.2,false,2022-01-17,pending
SUB00068,CON00274,premium,0.3318,0.1282,11.86,1.3,false,2024-11-26,expired
SUB00069,CON00212,premium,0.1811,0.0811,16.9,11.4,true,2022-01-08,expired
SUB00070,CON00147,eco,0.257,,19.69,7.4,false,2021-05-09,expired
SUB00071,CON00005,eco,0.3096,0.1397,21.55,8.2,true,2021-09-05,expired
SUB00072,CON00288,eco,0.229,,10.78,11.1,false,2022-06-07,expired
SUB00073,CON00113,premium,0.1658,,18.63,7.7,false,2021-12-09,expired
SUB00074,CON00273,premium,0.2326,,22.51,2.7,false,2023-03-26,active
SUB00075,CON00234,flex,0.2406,0.15,16.36,4.8,true,2018-06-11,active
SUB00076,CON00274,basic,0.1872,0.0902,12.58,10.7,true,2024-11-26,active
SUB00077,CON00047,standard,0.1529,0.1017,15.14,11.8,false,2018-11-27,expired
SUB00078,CON00238,basic,0.216,0.1644,24.18,0.8,false,2021-07-04,active
SUB00079,CON00279,eco,0.1863,0.1696,12.25,5.7,true,2022-04-30,active
SUB00080,CON00128,eco,0.3042,,15.53,11.1,true,2023-09-24,active
SUB00081,CON00236,basic,0.2542,0.1782,16.04,10.2,false,2023-09-27,expired
SUB00082,CON00082,basic,0.2989,0.135,10.08,7.2,false,2020-05-29,active
SUB00083,CON00185,basic,0.3227,0.1018,9.92,9.5,false,2024-08-12,active
SUB00084,CON00086,premium,0.2669,,14.73,3.6,true,2021-06-04,pending
SUB00085,CON00244,flex,0.181,,21.1,3.7,false,2022-12-11,active
SUB00086,CON00174,basic,0.162,0.1445,19.92,11.9,true,2023-05-18,expired
SUB00087,CON00120,premium,0.3463,0.1589,20.86,12.1,false,2022-06-19,pending
SUB00088,CON00099,basic,0.2878,0.1158,10.29,13.5,false,2022-08-13,pending
SUB00089,CON00225,flex,0.2089,0.1497,11.23,2.8,false,2023-02-11,expired
SUB00090,CON00240,premium,0.3235,,18.18,12.9,true,2021-11-04,active
SUB00091,CON00272,standard,0.2399,0.1619,17.21,6.8,false,2022-10-22,pending
SUB00092,CON00095,basic,0.2739,0.1164,18.54,4.8,true,2021-11-28,pending
SUB00093,CON00276,eco,0.188,,19.61,11.5,true,2024-01-09,pending
SUB00094,CON00145,premium,0.232,0.1122,9.64,9.9,true,2019-01-06,active
SUB00095,CON00092,basic,0.1904,0.1285,9.68,8.6,false,2023-02-17,pending
SUB00096,CON00251,flex,0.2748,,18.04,0.7,true,2024-02-28,pending
SUB00097,CON00037,basic,0.336,,11.55,7.4,true,2018-07-07,expired
SUB00098,CON00032,premium,0.2616,0.1738,15.07,5.5,true,2020-02-10,pending
SUB00099,CON00137,flex,0.1581,0.087,13.17,14.2,true,2021-11-19,active
SUB00100,CON00119,flex,0.2271,0.0993,19.17,8.6,true,2018-10-26,pending
SUB00101,CON00286,eco,0.2992,0.1566,17.8,10.1,false,2024-12-07,active
SUB00102,CON00086,standard,0.26,,16.58,9.9,false,2021-06-04,expired
SUB00103,CON00162,flex,0.3483,0.1125,14.32,11.5,false,2021-06-19,pending
SUB00104,CON00166,flex,0.1981,0.1346,14.38,8.3,false,2019-07-13,expired
SUB00105,CON00232,eco,0.342,0.08,8.59,4.3,true,2023-09-27,pending
SUB00106,CON00070,premium,0.1513,0.1784,11.65,4.7,false,2018-10-11,pending
SUB00107,CON00262,flex,0.2641,0.1372,9.6,6.9,true,2020-05-08,active
SUB00108,CON00136,premium,0.3279,,12.25,3.8,false,2024-02-17,active
SUB00109,CON00293,eco,0.2638,0.1017,9.31,4.9,false,2024-03-01,active
SUB00110,CON00250,flex,0.3139,0.0895,18.92,0.6,false,2023-07-31,active
SUB00111,CON00029,premium,0.2196,,21.89,6.2,true,2021-05-16,active
SUB00112,CON00006,eco,0.1608,0.1324,13.43,8.5,false,2020-10-13,pending
SUB00113,CON00114,standard,0.1601,,20.44,5.9,false,2019-02-16,pending
SUB00114,CON00295,flex,0.168,0.1232,21.37,2.2,false,2023-06-14,active
SUB00115,CON00244,flex,0.2991,,17.32,3.9,false,2022-12-11,pending
SUB00116,CON00223,standard,0.3024,0.1281,11.37,5.9,true,2018-01-17,pending
SUB00117,CON00269,standard,0.1985,,12.53,6.5,true,2021-07-04,active
SUB00118,CON00212,eco,0.2231,0.099,13.86,9.8,false,2022-01-08,active
SUB00119,CON00180,flex,0.3143,0.1603,18.59,6.6,true,2018-12-25,active
SUB00120,CON00192,standard,0.3015,0.1653,9.91,0.8,true,2021-11-09,expired
SUB00121,CON00008,premium,0.2888,0.0911,15.65,0.3,true,2019-04-30,pending
SUB00122,CON00276,standard,0.1908,,16.9,3.9,false,2024-01-09,pending
SUB00123,CON00073,basic,0.2253,0.1706,16.96,3.8,true,2020-10-13,expired
SUB00124,CON00103,flex,0.2043,0.1265,24.07,1.0,false,2022-01-07,pending
SUB00125,CON00185,basic,0.1538,0.1667,19.04,3.5,false,2024-08-12,pending
SUB00126,CON00051,premium,0.2469,0.1397,9.5,3.0,false,2024-08-01,pending
SUB00127,CON00012,basic,0.1995,0.1329,13.67,5.9,true,2019-04-05,active
SUB00128,CON00178,premium,0.2211,0.1102,24.93,14.7,false,2022-08-04,active
SUB00129,CON00132,eco,0.3281,,21.85,0.4,false,2021-08-03,active
SUB00130,CON00078,premium,0.3294,,19.17,1.3,false,2023-01-28,pending
SUB00131,CON00117,eco,0.1981,,10.6,14.6,false,2023-07-21,expired
SUB00132,CON00278,standard,0.1914,,10.36,8.1,true,2021-11-18,active
SUB00133,CON00159,flex,0.3319,0.123,23.45,11.6,true,2020-09-14,expired
SUB00134,CON00035,flex,0.2566,0.1519,11.13,12.6,true,2023-03-25,pending
SUB00135,CON00016,premium,0.326,0.1214,14.99,6.6,false,2018-10-27,active
SUB00136,CON00097,basic,0.1763,0.0826,24.76,9.3,true,2018-09-01,pending
SUB00137,CON00119,standard,0.2875,0.1159,19.7,7.1,false,2018-10-26,pending
SUB00138,CON00192,standard,0.3204,0.1291,10.34,2.9,true,2021-11-09,expired
SUB00139,CON00008,premium,0.34,0.1023,19.41,3.0,true,2019-04-30,active
SUB00140,CON00091,eco,0.3234,,16.33,4.9,false,2020-06-22,active
SUB00141,CON00219,eco,0.3052,,18.33,12.4,false,2021-09-24,expired
SUB00142,CON00293,flex,0.2572,0.1441,19.97,0.6,true,2024-03-01,expired
SUB00143,CON00234,basic,0.3256,0.1046,17.14,14.8,true,2018-06-11,pending
SUB00144,CON00199,flex,0.303,,24.36,2.8,false,2020-04-02,expired
SUB00145,CON00156,premium,0.2423,0.1222,18.42,0.8,true,2022-01-10,expired
SUB00146,CON00232,basic,0.2945,0.0913,21.24,14.1,true,2023-09-27,expired
SUB00147,CON00212,premium,0.2402,0.0979,18.04,10.7,true,2022-01-08,expired
SUB00148,CON00047,premium,0.2148,0.1449,20.09,2.5,true,2018-11-27,active
SUB00149,CON00059,eco,0.2768,0.0885,20.02,10.9,true,2024-03-31,expired
SUB00150,CON00282,eco,0.1588,0.0971,13.7,13.1,true,2020-04-22,active
SUB00151,CON00075,standard,0.3038,0.0851,13.24,11.0,false,2022-03-13,expired
SUB00152,CON00093,basic,0.3297,0.176,8.06,11.5,true,2024-02-03,expired
SUB00153,CON00255,eco,0.2587,0.0806,23.01,3.6,false,2022-08-04,expired
SUB00154,CON00210,eco,0.1659,,18.2,3.7,false,2019-07-28,pending
SUB00155,CON00286,standard,0.1598,0.0948,19.11,0.6,true,2024-12-07,pending
SUB00156,CON00296,flex,0.2097,,23.65,0.7,false,2022-10-21,active
SUB00157,CON00083,premium,0.2722,,19.76,8.9,true,2020-03-18,expired
SUB00158,CON00297,premium,0.3363,0.0893,13.09,5.5,false,2022-01-12,active
SUB00159,CON00219,flex,0.163,,16.0,1.8,false,2021-09-24,expired
SUB00160,CON00270,eco,0.2549,0.1496,18.4,1.6,true,2022-02-15,expired
SUB00161,CON00148,eco,0.2718,,13.38,7.9,false,2023-03-08,active
SUB00162,CON00289,eco,0.2539,0.1432,16.37,2.7,true,2022-05-21,pending
SUB00163,CON00149,standard,0.1503,0.0824,18.63,1.8,true,2022-06-29,pending
SUB00164,CON00213,eco,0.1591,0.115,21.7,3.2,true,2023-04-13,pending
SUB00165,CON00145,premium,0.308,0.1108,16.61,4.9,true,2019-01-06,active
SUB00166,CON00171,premium,0.2292,0.1369,24.32,12.5,true,2018-12-30,expired
SUB00167,CON00174,eco,0.3332,0.1597,18.98,7.2,false,2023-05-18,pending
SUB00168,CON00172,eco,0.3068,0.1214,20.62,12.5,false,2018-10-05,pending
SUB00169,CON00162,flex,0.2572,0.1008,19.65,12.0,false,2021-06-19,active
SUB00170,CON00077,premium,0.3181,,13.77,5.6,true,2021-11-06,pending
SUB00171,CON00200,standard,0.269,0.1665,20.78,10.6,false,2022-02-17,pending
SUB00172,CON00017,premium,0.2328,0.1297,12.04,6.8,false,2018-05-10,active
SUB00173,CON00269,premium,0.185,,14.36,0.6,true,2021-07-04,active
SUB00174,CON00228,flex,0.155,0.1283,16.5,2.9,false,2020-11-13,pending
SUB00175,CON00269,premium,0.3051,,10.44,13.1,true,2021-07-04,active
SUB00176,CON00019,eco,0.2275,0.1665,9.97,4.7,true,2020-01-02,pending
SUB00177,CON00045,premium,0.2434,,8.78,7.8,false,2023-11-18,active
SUB00178,CON00296,premium,0.2778,,11.57,3.0,false,2022-10-21,expired
SUB00179,CON00273,premium,0.3046,,19.41,4.1,true,2023-03-26,expired
SUB00180,CON00059,basic,0.3417,0.136,9.74,8.1,false,2024-03-31,expired
SUB00181,CON00073,premium,0.2648,0.0971,13.29,13.4,false,2020-10-13,active
SUB00182,CON00067,basic,0.2441,0.1475,9.8,0.8,false,2019-12-29,expired
SUB00183,CON00092,flex,0.3283,0.1429,19.73,6.7,false,2023-02-17,expired
SUB00184,CON00171,standard,0.2926,0.1471,17.07,14.6,false,2018-12-30,pending
SUB00185,CON00068,basic,0.3126,0.172,15.96,6.8,false,2022-03-21,expired
SUB00186,CON00119,standard,0.1787,0.1696,12.39,5.5,true,2018-10-26,pending
SUB00187,CON00170,premium,0.2407,,8.51,7.1,false,2021-09-18,expired
SUB00188,CON00237,standard,0.2065,,13.93,8.6,true,2020-12-17,expired
SUB00189,CON00055,premium,0.2612,0.0871,13.14,6.9,false,2020-07-23,active
SUB00190,CON00125,flex,0.1818,,16.2,1.0,true,2019-07-17,pending
SUB00191,CON00221,eco,0.2634,0.1142,19.8,2.6,true,2022-11-12,pending
SUB00192,CON00294,eco,0.1729,0.1396,13.53,1.5,false,2022-01-02,active
SUB00193,CON00158,eco,0.1639,0.0909,21.84,11.6,false,2023-12-09,expired
SUB00194,CON00254,basic,0.1681,0.1617,23.08,13.5,true,2023-11-09,active
SUB00195,CON00077,eco,0.2563,,14.63,8.7,true,2021-11-06,active
SUB00196,CON00163,premium,0.2641,,23.52,4.6,false,2023-11-27,pending
SUB00197,CON00177,basic,0.2665,0.1411,16.68,12.7,false,2019-11-07,active
SUB00198,CON00190,flex,0.3436,0.0801,17.52,14.7,true,2024-12-27,expired
SUB00199,CON00016,standard,0.2363,0.139,18.63,10.7,false,2018-10-27,expired
SUB00200,CON00223,flex,0.1922,0.0973,10.36,8.3,false,2018-01-17,expired
SUB00201,CON00079,premium,0.3495,,19.39,2.0,true,2019-03-24,pending
SUB00202,CON00009,standard,0.2943,0.1287,15.42,14.9,true,2021-04-23,active
SUB00203,CON00213,eco,0.3287,0.1495,23.82,9.3,false,2023-04-13,pending
SUB00204,CON00218,flex,0.314,0.1185,11.84,6.4,true,2021-11-04,pending
SUB00205,CON00256,standard,0.2924,0.1069,23.75,8.6,true,2020-02-20,active
SUB00206,CON00291,eco,0.291,0.0913,16.19,10.4,true,2020-05-10,pending
SUB00207,CON00270,premium,0.243,0.0878,23.13,1.3,false,2022-02-15,pending
SUB00208,CON00040,flex,0.3096,,13.31,0.8,false,2024-02-17,pending
SUB00209,CON00006,eco,0.2408,0.1706,17.76,5.0,false,2020-10-13,expired
SUB00210,CON00149,standard,0.1571,0.1723,20.74,10.9,false,2022-06-29,active
SUB00211,CON00243,flex,0.1838,0.0852,24.84,12.1,true,2018-04-29,expired
SUB00212,CON00249,basic,0.1754,0.0877,21.32,3.8,false,2022-12-25,expired
SUB00213,CON00132,basic,0.2983,,18.26,13.7,true,2021-08-03,pending
SUB00214,CON00229,premium,0.3116,0.1061,19.91,7.3,true,2018-03-22,expired
SUB00215,CON00044,standard,0.2691,0.1622,22.24,11.3,false,2023-08-20,expired
SUB00216,CON00122,eco,0.2952,0.0967,17.82,12.6,true,2020-04-12,pending
SUB00217,CON00136,basic,0.1605,,15.89,7.1,false,2024-02-17,pending
SUB00218,CON00273,standard,0.226,,20.0,7.1,true,2023-03-26,pending
SUB00219,CON00223,basic,0.2078,0.1597,14.49,4.7,true,2018-01-17,active
SUB00220,CON00273,premium,0.3412,,15.34,13.8,false,2023-03-26,expired
SUB00221,CON00139,premium,0.3105,,12.34,8.8,false,2021-02-20,pending
SUB00222,CON00124,flex,0.3041,,16.84,10.2,true,2024-11-12,expired
SUB00223,CON00281,basic,0.2846,,22.14,0.2,true,2024-01-13,pending
SUB00224,CON00054,eco,0.2203,0.1525,12.28,0.5,true,2024-11-19,active
SUB00225,CON00112,flex,0.2776,0.1508,10.04,12.8,true,2019-06-30,expired
SUB00226,CON00290,standard,0.3292,,19.83,3.8,false,2024-03-23,pending
SUB00227,CON00039,eco,0.3345,0.1076,15.26,13.6,false,2021-10-14,expired
SUB00228,CON00083,basic,0.2055,,9.06,5.8,true,2020-03-18,expired
SUB00229,CON00136,standard,0.2381,,16.36,13.9,false,2024-02-17,active
SUB00230,CON00252,basic,0.1788,,21.07,3.3,true,2022-01-28,expired
SUB00231,CON00133,basic,0.157,0.087,20.37,11.7,true,2023-10-14,expired
SUB00232,CON00077,basic,0.3366,,19.3,4.0,false,2021-11-06,expired
SUB00233,CON00295,basic,0.2531,0.174,16.34,6.5,true,2023-06-14,pending
SUB00234,CON00116,basic,0.2269,0.1489,21.26,1.8,false,2021-05-20,expired
SUB00235,CON00156,eco,0.161,0.1797,19.0,5.5,false,2022-01-10,active
SUB00236,CON00236,premium,0.2796,0.0977,8.67,5.8,true,2023-09-27,expired
SUB00237,CON00200,basic,0.2761,0.1159,9.44,9.5,true,2022-02-17,active
SUB00238,CON00019,standard,0.1551,0.1796,12.05,5.8,false,2020-01-02,expired
SUB00239,CON00274,eco,0.3433,0.0816,13.77,5.1,true,2024-11-26,expired
SUB00240,CON00061,standard,0.3114,0.1467,15.79,10.2,true,2022-05-08,pending
SUB00241,CON00297,standard,0.335,0.0837,10.41,9.8,false,2022-01-12,pending
SUB00242,CON00024,standard,0.2903,,10.22,2.6,true,2020-08-17,expired
SUB00243,CON00050,eco,0.2722,0.1635,9.09,12.3,true,2018-11-01,expired
SUB00244,CON00113,basic,0.3109,,15.25,12.2,false,2021-12-09,expired
SUB00245,CON00062,flex,0.2592,0.1122,24.4,3.2,true,2019-07-23,pending
SUB00246,CON00089,premium,0.1626,,12.66,11.4,true,2023-06-08,pending
SUB00247,CON00190,flex,0.183,0.1044,17.89,2.0,false,2024-12-27,active
SUB00248,CON00009,eco,0.1661,0.0807,23.74,10.6,false,2021-04-23,expired
SUB00249,CON00244,standard,0.1912,,18.88,7.8,false,2022-12-11,active
SUB00250,CON00090,flex,0.2883,0.1396,20.19,9.2,true,2023-07-08,pending
SUB00251,CON00155,premium,0.2338,0.1358,11.26,14.8,true,2020-03-27,pending
SUB00252,CON00186,flex,0.2515,0.1264,18.65,3.1,true,2020-08-23,active
SUB00253,CON00058,standard,0.287,0.1769,16.07,2.6,true,2022-12-27,active
SUB00254,CON00187,premium,0.1919,,12.27,9.3,false,2023-01-14,active
SUB00255,CON00054,basic,0.335,0.0976,21.35,7.3,true,2024-11-19,active
SUB00256,CON00121,eco,0.2685,0.1126,11.38,10.2,false,2024-01-07,active
SUB00257,CON00057,premium,0.1956,0.1037,15.01,3.0,true,2019-09-24,active
SUB00258,CON00242,flex,0.2469,0.169,10.46,13.9,false,2022-09-01,active
SUB00259,CON00199,premium,0.1773,,20.24,9.5,false,2020-04-02,active
SUB00260,CON00172,standard,0.1564,0.1369,12.77,1.7,false,2018-10-05,expired
SUB00261,CON00215,standard,0.3021,0.102,13.02,2.4,true,2022-03-03,pending
SUB00262,CON00284,standard,0.1673,0.1657,16.32,14.9,false,2024-04-04,expired
SUB00263,CON00143,basic,0.296,,20.52,3.7,false,2024-07-22,expired
SUB00264,CON00297,standard,0.3284,0.1392,10.53,8.6,true,2022-01-12,expired
SUB00265,CON00023,basic,0.3483,0.1533,16.57,6.4,false,2024-09-14,expired
SUB00266,CON00051,eco,0.2491,0.0883,20.8,10.4,false,2024-08-01,active
SUB00267,CON00068,premium,0.2092,0.1448,9.54,7.2,false,2022-03-21,active
SUB00268,CON00236,flex,0.2995,0.0824,15.73,11.6,false,2023-09-27,active
SUB00269,CON00190,eco,0.2908,0.0801,18.66,5.8,false,2024-12-27,pending
SUB00270,CON00017,premium,0.2352,0.107,24.08,8.1,true,2018-05-10,pending
SUB00271,CON00042,flex,0.3262,0.1536,8.93,14.2,false,2023-09-03,active
SUB00272,CON00057,eco,0.2231,0.1419,14.21,2.6,true,2019-09-24,pending
SUB00273,CON00105,standard,0.3463,,12.06,1.7,false,2018-07-18,pending
SUB00274,CON00298,standard,0.3006,0.1561,13.45,13.5,false,2021-06-05,expired
SUB00275,CON00028,basic,0.2246,0.1252,16.52,12.4,false,2019-09-04,pending
SUB00276,CON00273,flex,0.3299,,15.68,5.5,true,2023-03-26,active
SUB00277,CON00235,basic,0.166,0.1698,12.9,14.3,true,2018-01-12,active
SUB00278,CON00142,basic,0.2894,0.1296,22.87,7.8,true,2021-08-29,expired
SUB00279,CON00214,flex,0.3363,0.1274,15.14,11.1,true,2019-01-01,expired
SUB00280,CON00097,basic,0.1544,0.1602,22.19,7.8,false,2018-09-01,expired
SUB00281,CON00297,premium,0.2812,0.1587,16.26,10.0,false,2022-01-12,expired
SUB00282,CON00156,flex,0.1764,0.1589,10.92,3.9,false,2022-01-10,expired
SUB00283,CON00148,basic,0.1797,,12.83,14.3,true,2023-03-08,pending
SUB00284,CON00275,premium,0.1865,,10.98,10.6,true,2021-07-25,active
SUB00285,CON00122,basic,0.1582,0.1117,10.15,3.9,true,2020-04-12,active
SUB00286,CON00288,basic,0.2831,,24.63,2.2,false,2022-06-07,pending
SUB00287,CON00084,flex,0.2103,0.172,14.88,7.5,true,2022-05-11,expired
SUB00288,CON00164,standard,0.1509,,20.55,14.6,false,2019-12-28,pending
SUB00289,CON00152,eco,0.3292,0.177,20.82,14.9,true,2018-05-01,pending
SUB00290,CON00227,premium,0.2878,0.1532,23.3,2.1,true,2018-03-31,expired
SUB00291,CON00013,eco,0.2735,,11.75,5.4,false,2023-11-02,active
SUB00292,CON00100,flex,0.2553,0.1581,21.04,2.9,true,2021-08-12,pending
SUB00293,CON00229,basic,0.3452,0.1194,16.34,9.0,true,2018-03-22,pending
SUB00294,CON00185,eco,0.1796,0.1654,14.28,5.6,false,2024-08-12,expired
SUB00295,CON00180,premium,0.3455,0.1674,9.49,10.9,false,2018-12-25,pending
SUB00296,CON00213,eco,0.2077,0.1606,24.5,6.4,false,2023-04-13,active
SUB00297,CON00045,standard,0.1916,,16.07,13.0,false,2023-11-18,active
SUB00298,CON00193,basic,0.1513,,18.86,4.1,true,2021-02-02,pending
SUB00299,CON00237,flex,0.301,,10.33,2.8,false,2020-12-17,expired
SUB00300,CON00284,eco,0.1584,0.1626,22.19,4.6,false,2024-04-04,active
SUB00301,CON00014,basic,0.1808,0.11,18.89,9.5,true,2022-12-30,pending
SUB00302,CON00148,eco,0.1859,,23.42,9.7,true,2023-03-08,active
SUB00303,CON00142,eco,0.3489,0.0867,20.67,8.7,false,2021-08-29,expired
SUB00304,CON00244,basic,0.2246,,20.46,0.3,false,2022-12-11,active
SUB00305,CON00298,basic,0.1792,0.1261,19.79,5.4,true,2021-06-05,expired
SUB00306,CON00185,eco,0.2772,0.1755,8.83,4.4,true,2024-08-12,pending
SUB00307,CON00100,standard,0.3029,0.1399,10.84,4.8,false,2021-08-12,pending
SUB00308,CON00155,premium,0.2871,0.1488,9.63,8.7,true,2020-03-27,active
SUB00309,CON00071,flex,0.2063,0.1579,15.0,13.8,true,2019-09-24,active
SUB00310,CON00112,standard,0.2507,0.1632,21.52,8.4,true,2019-06-30,expired
SUB00311,CON00236,basic,0.1733,0.0931,8.3,5.2,false,2023-09-27,active
SUB00312,CON00227,flex,0.2546,0.177,10.93,4.6,true,2018-03-31,active
SUB00313,CON00066,standard,0.2876,0.1107,11.57,14.7,false,2022-10-30,pending
SUB00314,CON00058,basic,0.1538,0.1284,15.33,2.9,true,2022-12-27,pending
SUB00315,CON00263,flex,0.1619,0.0919,12.3,1.0,true,2024-02-01,active
SUB00316,CON00064,flex,0.1911,0.1701,11.14,5.3,true,2023-07-24,active
SUB00317,CON00143,flex,0.2196,,10.73,7.5,true,2024-07-22,pending
SUB00318,CON00292,basic,0.1698,0.1378,8.24,3.3,true,2020-06-23,expired
SUB00319,CON00088,flex,0.1509,,20.33,13.9,false,2021-03-29,expired
SUB00320,CON00095,eco,0.2847,0.0907,22.19,14.7,false,2021-11-28,active
SUB00321,CON00264,standard,0.2315,0.1561,13.34,7.0,true,2024-05-26,expired
SUB00322,CON00185,premium,0.2614,0.0841,13.58,1.7,false,2024-08-12,expired
SUB00323,CON00160,eco,0.1952,,14.92,14.8,false,2019-12-13,active
SUB00324,CON00036,eco,0.3378,0.1167,8.22,10.1,true,2019-02-08,expired
SUB00325,CON00225,flex,0.2817,0.0885,10.44,6.0,true,2023-02-11,pending
SUB00326,CON00087,basic,0.2227,0.0999,11.4,12.7,false,2019-07-19,active
SUB00327,CON00120,eco,0.295,0.1079,20.13,8.7,false,2022-06-19,pending
