course_id,department_id,course_name,course_code,credits,level,max_enrollment
CRS00063,DEPT004,PHYS301 - Topics in Physics,PHYS301,3,mixed,100
CRS00064,DEPT007,ECON101 - Advanced Economics,ECON101,4,mixed,100
CRS00065,DEPT009,HIST102 - Topics in History,HIST102,4,mixed,30
CRS00066,DEPT006,PSY202 - Topics in Psychology,PSY202,3,undergraduate,50
CRS00067,DEPT006,PSY201 - Topics in Psychology,PSY201,3,mixed,100
CRS00068,DEPT006,PSY401 - Introduction to Psychology,PSY401,3,undergraduate,75
CRS00069,DEPT004,PHYS102 - Topics in Physics,PHYS102,3,graduate,75
CRS00070,DEPT007,ECON401 - Topics in Economics,ECON401,3,graduate,30
CRS00071,DEPT008,ENG101 - Advanced English,ENG101,4,undergraduate,30
CRS00072,DEPT003,MATH301 - Advanced Mathematics,MATH301,4,graduate,50
CRS00073,DEPT009,HIST401 - Advanced History,HIST401,4,undergraduate,100
CRS00074,DEPT008,ENG301 - Introduction to English,ENG301,4,undergraduate,30
CRS00075,DEPT001,CS102 - Topics in Computer Science,CS102,3,mixed,50
CRS00076,DEPT004,PHYS102 - Introduction to Physics,PHYS102,3,graduate,150
CRS00077,DEPT007,ECON401 - Introduction to Economics,ECON401,4,mixed,50
CRS00078,DEPT003,MATH202 - Topics in Mathematics,MATH202,4,graduate,30
CRS00079,DEPT010,EE201 - Advanced Electrical Engineering,EE201,4,graduate,30
CRS00080,DEPT004,PHYS201 - Advanced Physics,PHYS201,3,mixed,30
