product_id,category_id,product_name,sku,unit_price,weight_kg,is_active
PRD00048,CAT005,Chemicals Product 48,SKU-100048,2067.44,10.8,true
PRD00049,CAT005,Chemicals Product 49,SKU-100049,1489.63,123.65,true
PRD00050,CAT008,Consumer Goods Product 50,SKU-100050,315.26,103.33,false
PRD00051,CAT005,Chemicals Product 51,SKU-100051,1253.68,74.12,true
PRD00052,CAT010,Food & Beverage Product 52,SKU-100052,104.45,64.86,true
PRD00053,CAT010,Food & Beverage Product 53,SKU-100053,629.67,13.79,true
PRD00054,CAT011,Pharmaceuticals Product 54,SKU-100054,2054.45,86.48,true
PRD00055,CAT008,Consumer Goods Product 55,SKU-100055,1299.81,66.39,true
PRD00056,CAT003,Packaging Product 56,SKU-100056,2492.38,65.44,false
PRD00057,CAT002,Raw Materials Product 57,SKU-100057,1177.68,61.31,true
PRD00058,CAT011,Pharmaceuticals Product 58,SKU-100058,265.98,24.21,false
PRD00059,CAT012,Semiconductors Product 59,SKU-100059,1241.2,99.42,false
PRD00060,CAT009,Industrial Equipment Product 60,SKU-100060,96.56,13.3,true
PRD00061,CAT006,Textiles Product 61,SKU-100061,294.22,115.9,true
PRD00062,CAT011,Pharmaceuticals Product 62,SKU-100062,2174.07,69.35,true
PRD00063,CAT004,Mechanical Parts Product 63,SKU-100063,1298.51,93.43,false
PRD00064,CAT011,Pharmaceuticals Product 64,SKU-100064,1107.89,7.84,true
PRD00065,CAT009,Industrial Equipment Product 65,SKU-100065,331.88,43.28,false
PRD00066,CAT002,Raw Materials Product 66,SKU-100066,77.03,94.54,true
PRD00067,CAT012,Semiconductors Product 67,SKU-100067,400.15,82.67,false
PRD00068,CAT002,Raw Materials Product 68,SKU-100068,565.63,126.23,true
PRD00069,CAT008,Consumer Goods Product 69,SKU-100069,2367.92,97.19,true
PRD00070,CAT008,Consumer Goods Product 70,SKU-100070,2331.97,43.85,true
PRD00071,CAT007,Automotive Product 71,SKU-100071,2087.64,147.04,true
PRD00072,CAT008,Consumer Goods Product 72,SKU-100072,1380.41,57.6,true
PRD00073,CAT002,Raw Materials Product 73,SKU-100073,694.24,118.52,false
PRD00074,CAT006,Textiles Product 74,SKU-100074,2335.95,76.21,true
PRD00075,CAT005,Chemicals Product 75,SKU-100075,1816.5,125.64,false
PRD00076,CAT003,Packaging Product 76,SKU-100076,1119.14,72.7,true
PRD00077,CAT009,Industrial Equipment Product 77,SKU-100077,1908.37,56.64,true
PRD00078,CAT004,Mechanical Parts Product 78,SKU-100078,2452.03,35.9,false
PRD00079,CAT004,Mechanical Parts Product 79,SKU-100079,2140.75,61.68,true
PRD00080,CAT012,Semiconductors Product 80,SKU-100080,1185.08,137.02,false
PRD00081,CAT007,Automotive Product 81,SKU-100081,2471.09,118.88,true
PRD00082,CAT008,Consumer Goods Product 82,SKU-100082,2412.24,19.02,true
PRD00083,CAT002,Raw Materials Product 83,SKU-100083,2186.1,66.1,false
PRD00084,CAT001,Electronics Product 84,SKU-100084,1807.5,61.56,true
PRD00085,CAT002,Raw Materials Product 85,SKU-100085,1176.38,145.38,true
PRD00086,CAT010,Food & Beverage Product 86,SKU-100086,1733.3,97.51,true
PRD00087,CAT011,Pharmaceuticals Product 87,SKU-100087,2149.06,57.06,true
PRD00088,CAT011,Pharmaceuticals Product 88,SKU-100088,1798.2,113.93,true
PRD00089,CAT010,Food & Beverage Product 89,SKU-100089,175.71,94.71,true
PRD00090,CAT004,Mechanical Parts Product 90,SKU-100090,1868.18,65.15,true
PRD00091,CAT011,Pharmaceuticals Product 91,SKU-100091,1761.21,15.17,true
PRD00092,CAT012,Semiconductors Product 92,SKU-100092,752.17,4.44,true
PRD00093,CAT001,Electronics Product 93,SKU-100093,736.95,56.29,true
PRD00094,CAT004,Mechanical Parts Product 94,SKU-100094,1330.26,84.93,true
PRD00095,CAT003,Packaging Product 95,SKU-100095,441.8,91.46,false
PRD00096,CAT010,Food & Beverage Product 96,SKU-100096,1709.42,74.7,true
PRD00097,CAT004,Mechanical Parts Product 97,SKU-100097,1155.57,38.17,true
PRD00098,CAT011,Pharmaceuticals Product 98,SKU-100098,28.45,120.71,true
PRD00099,CAT011,Pharmaceuticals Product 99,SKU-100099,1368.76,11.17,true
PRD00100,CAT010,Food & Beverage Product 100,SKU-100100,751.39,144.31,true
